=========

nsubj(used-3, I-1)
acomp(look-29, harsh-30)

=========

prep_for('s-5, sure-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
det(advantage-7, an-6)
nsubj('s-5, advantage-7)
prepc_to(advantage-7, using-9)
det(popup-11, the-10)
nsubj(flash-12, popup-11)
nsubj(flash-12', popup-11)
dep(using-9, flash-12)
dep(using-9, flash-12')
conj_or(flash-12, flash-12')
dobj(flash-12, outdoors-13)
det(shade-16, the-15)
prep_in(flash-12, shade-16)
det(situation-21, a-19)
amod(situation-21, backlit-20)
prep_in(flash-12, situation-21)
prep_at(flash-12', dusk-25)
nn(flash-28, fill-27)
prep_as(dusk-25, flash-28)
advmod(adjustable-34, especially-30)
dep(adjustable-34, since-31)
nsubj(adjustable-34, it-32)
cop(adjustable-34, is-33)
dep(flash-12, adjustable-34)
nsubj(dial-38, you-36)
aux(dial-38, can-37)
dep(using-9, dial-38)
conj_and(flash-12, dial-38)
dobj(dial-38, it-39)
prt(dial-38, down-40)
det(look-45, a-42)
advmod(natural-44, more-43)
amod(look-45, natural-44)
prep_for(dial-38, look-45)

=========

cc(have-8, But-1)
mark(do-4, if-2)
nsubj(do-4, you-3)
advcl(have-8, do-4)
nsubj(have-8, you-6)
xsubj(remove-10, you-6)
aux(have-8, 'll-7)
root(ROOT-0, have-8)
aux(remove-10, to-9)
xcomp(have-8, remove-10)
poss(lenshood-13, your-11)
nn(lenshood-13, B&W-12)
dobj(remove-10, lenshood-13)
mark(block-18, as-15)
nsubj(block-18, it-16)
aux(block-18, will-17)
advcl(have-8, block-18)
dobj(block-18, some-19)
det(flash-22, the-21)
prep_of(some-19, flash-22)

=========

det(way-3, the-2)
prep_by(customize-7, way-3)
nsubj(customize-7, you-5)
aux(customize-7, can-6)
root(ROOT-0, customize-7)
poss(Oly-9, your-8)
dobj(customize-7, Oly-9)
aux(synchronize-11, to-10)
infmod(Oly-9, synchronize-11)
det(compensation-14, the-12)
nn(compensation-14, exposure-13)
dobj(synchronize-11, compensation-14)
det(intensity-18, the-16)
nn(intensity-18, flash-17)
prep_with(synchronize-11, intensity-18)
dep(customize-7, so-20)
nsubj(work-23, these-21)
aux(work-23, will-22)
ccomp(customize-7, work-23)
prep_in(work-23, tandem-25)
mark(prefer-28, if-26)
nsubj(prefer-28, you-27)
advcl(work-23, prefer-28)
det(arrangement-30, this-29)
dobj(prefer-28, arrangement-30)
number(55-33, pg-32)
dep(arrangement-30, 55-33)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nn(processing-3, post-2)
prep_in(create-8, processing-3)
nsubj(create-8, you-5)
aux(create-8, can-6)
advmod(create-8, then-7)
root(ROOT-0, create-8)
det(photo-11, a-9)
amod(photo-11, realistic-10)
dobj(create-8, photo-11)
det(range-15, an-13)
amod(range-15, extended-14)
prep_with(create-8, range-15)
nsubj(shows-17, range-15)
rcmod(range-15, shows-17)
amod(detail-19, more-18)
dobj(shows-17, detail-19)
det(highlights-22, the-21)
prep_in(shows-17, highlights-22)
prep_in(shows-17, shadows-24)
conj_and(highlights-22, shadows-24)

=========

det(manual-4, the-2)
nn(manual-4, instruction-3)
prep_in(look-6, manual-4)
root(ROOT-0, look-6)
prt(look-6, up-7)
dobj(look-6, RAW-8)
dobj(look-6, Overlay-10)
conj_plus(RAW-8, Overlay-10)
dep(RAW-8, pg-12)
num(pg-12, 51-13)
advmod(63-16, also-15)
dep(RAW-8, 63-16)
conj_and(pg-12, 63-16)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(format-5, the-3)
amod(format-5, fourthirds-4)
dobj(like-2, format-5)
mark(good-11, because-6)
det(quality-8, the-7)
nsubj(good-11, quality-8)
cop(good-11, is-9)
advmod(good-11, very-10)
advcl(like-2, good-11)
nsubj(format-17, it-13)
cop(format-17, is-14)
det(format-17, an-15)
amod(format-17, open-16)
advcl(like-2, format-17)
conj_and(good-11, format-17)
dep(like-2, so-19)
nsubj(use-22, you-20)
aux(use-22, can-21)
ccomp(like-2, use-22)
predet(lenses-26, both-23)
det(lenses-26, the-24)
nn(lenses-26, Panasonic\/Leica-25)
dobj(use-22, lenses-26)
det(lenses-30, the-28)
nn(lenses-30, Oly-29)
dobj(use-22, lenses-30)
conj_and(lenses-26, lenses-30)
amod(lenses-35, myriad-33)
amod(lenses-35, other-34)
nsubj(coming-46, lenses-35)
prep_with(lenses-35, adapters-37)
advmod(likely-41, very-40)
amod(lenses-43, likely-41)
amod(lenses-43, more-42)
conj_and(lenses-35, lenses-43)
nsubj(coming-46, lenses-43)
aux(coming-46, will-44)
aux(coming-46, be-45)
conj_and(like-2, coming-46)

=========

nsubj(excited-3, I-1)
cop(excited-3, am-2)
root(ROOT-0, excited-3)
prepc_about(excited-3, trying-5)
det(Leica-8, the-6)
nn(Leica-8, Panasonic-7)
dobj(trying-5, Leica-8)
num(Leica-8, 45-9)
num(lenses-14, 20-11)
amod(lenses-14, micro-12)
nn(lenses-14, fourthirds-13)
dobj(trying-5, lenses-14)
conj_and(Leica-8, lenses-14)
dep(excited-3, 90mm-16)
dep(excited-3, 40mm-18)
conj_and(90mm-16, 40mm-18)
dep(90mm-16, respectively-19)
mark(have-24, because-21)
det(lenses-23, these-22)
nsubj(have-24, lenses-23)
ccomp(excited-3, have-24)
amod(quality-26, pro-25)
dobj(have-24, quality-26)

=========

cc(ideal-8, And-1)
advmod(ideal-8, specifically-2)
det(.7-6, the-3)
amod(.7-6, 20mm-4)
amod(.7-6, f1-5)
nsubj(ideal-8, .7-6)
cop(ideal-8, is-7)
root(ROOT-0, ideal-8)
amod(work-12, low-10)
amod(work-12, light-11)
prep_for(ideal-8, work-12)

=========

mark(plan-3, If-1)
nsubj(plan-3, you-2)
nsubj(want-14, you-2)
xsubj(use-16, you-2)
advcl(helpful-25, plan-3)
prepc_on(plan-3, doing-5)
det(lot-7, a-6)
dobj(doing-5, lot-7)
amod(shooting-10, indoor-9)
prep_of(lot-7, shooting-10)
aux(want-14, do-12)
neg(want-14, not-13)
conj_and(plan-3, want-14)
advcl(helpful-25, want-14)
aux(use-16, to-15)
xcomp(want-14, use-16)
det(flash-18, the-17)
dobj(use-16, flash-18)
det(lens-21, this-20)
nsubj(helpful-25, lens-21)
aux(helpful-25, can-22)
cop(helpful-25, be-23)
advmod(helpful-25, very-24)
root(ROOT-0, helpful-25)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(friend-4, a-3)
dobj(have-2, friend-4)
advmod(friend-4, also-6)
det(photographer-10, a-7)
amod(photographer-10, pro-8)
nn(photographer-10, street-9)
dep(friend-4, photographer-10)
nsubj(uses-13, photographer-10)
rcmod(photographer-10, uses-13)
det(lens-22, the-14)
nn(lens-22, Olympus-15)
num(lens-22, 1122-16)
num(lens-22, f2-17)
num(lens-22, .83.5-18)
nn(lens-22, ED-19)
num(lens-22, four-20)
nn(lens-22, thirds-21)
dobj(uses-13, lens-22)
det(camera-25, this-24)
prep_on(uses-13, camera-25)
det(adapter-28, an-27)
prep_with(camera-25, adapter-28)
nsubj(produces-33, he-31)
advmod(produces-33, routinely-32)
conj_and(have-2, produces-33)
amod(results-35, excellent-34)
dobj(produces-33, results-35)

=========

prep_in(noticed-6, fact-2)
nsubj(noticed-6, I-4)
aux(noticed-6, have-5)
root(ROOT-0, noticed-6)
det(few-8, a-7)
nsubj(said-10, few-8)
aux(said-10, have-9)
ccomp(noticed-6, said-10)
complm(camera-17, that-11)
nsubj(camera-17, this-12)
cop(camera-17, is-13)
det(camera-17, a-14)
amod(camera-17, great-15)
nn(camera-17, street-16)
ccomp(said-10, camera-17)
mark(obvious-23, since-19)
nsubj(obvious-23, it-20)
nsubj(intimidating-25, it-20)
cop(obvious-23, is-21)
preconj(obvious-23, neither-22)
advcl(camera-17, obvious-23)
advcl(camera-17, intimidating-25)
conj_nor(obvious-23, intimidating-25)

=========

root(ROOT-0, UPDATE-1)
nsubj(come-6, Panasonic-3)
aux(come-6, has-4)
advmod(come-6, just-5)
dep(UPDATE-1, come-6)
prt(come-6, out-7)
det(lens-16, a-9)
amod(lens-16, new-10)
nn(lens-16, Leica-11)
nn(lens-16, 25mm-12)
num(lens-16, f1-13)
num(lens-16, .4-14)
amod(lens-16, aspherical-15)
prep_with(come-6, lens-16)
nsubj(prove-19, lens-16)
aux(prove-19, could-18)
rcmod(lens-16, prove-19)
aux(lens-24, to-20)
cop(lens-24, be-21)
det(lens-24, the-22)
amod(lens-24, best-23)
xcomp(prove-19, lens-24)
advmod(lens-24, yet-25)
det(camera-28, this-27)
prep_for(lens-24, camera-28)

=========

det(perspective-4, This-1)
amod(perspective-4, normal-3)
nsubj(excellent-18, perspective-4)
nsubj(long-26, perspective-4)
amod(lens-7, prime-6)
dep(perspective-4, lens-7)
amod(equivalent-10, 50mm-9)
dep(perspective-4, equivalent-10)
amod(frame-13, full-12)
prep_on(equivalent-10, frame-13)
aux(excellent-18, will-15)
advmod(excellent-18, also-16)
cop(excellent-18, be-17)
root(ROOT-0, excellent-18)
amod(work-21, lowlight-20)
prep_for(excellent-18, work-21)
cop(long-26, is-24)
advmod(long-26, just-25)
conj_and(excellent-18, long-26)
advmod(long-26, enough-27)
aux(work-30, to-28)
advmod(work-30, also-29)
xcomp(long-26, work-30)
prep_for(work-30, portraits-32)

=========

advmod(has-5, Conveniently-1)
nsubj(has-5, it-3)
advmod(has-5, also-4)
root(ROOT-0, has-5)
det(thread-9, a-6)
amod(thread-9, 46mm-7)
amod(thread-9, filter\/hood-8)
dobj(has-5, thread-9)

=========

nsubj(mention-3, I-1)
aux(mention-3, should-2)
root(ROOT-0, mention-3)
det(camera-5, this-4)
nsubj(feels-6, camera-5)
ccomp(mention-3, feels-6)
acomp(feels-6, solid-7)

=========

nsubjpass(got-3, It-1)
auxpass(got-3, 's-2)
root(ROOT-0, got-3)
det(weight-6, a-4)
amod(weight-6, little-5)
dobj(got-3, weight-6)
dobj(prefer-10, weight-6)
rel(prefer-10, which-8)
nsubj(prefer-10, I-9)
rcmod(weight-6, prefer-10)
nsubj(get-14, you-13)
conj_and(got-3, get-14)
det(sense-16, the-15)
dobj(get-14, sense-16)
det(piece-20, a-18)
amod(piece-20, fine-19)
prep_of(sense-16, piece-20)
prep_of(piece-20, equipment-22)
advmod(smaller-28, yet-25)
nsubj(smaller-28, it-26)
nsubj(lighter-30, it-26)
nsubj(comfortable-33, it-26)
xsubj(carry-35, it-26)
cop(smaller-28, is-27)
conj_and(got-3, smaller-28)
conj_and(get-14, smaller-28)
conj_and(get-14, lighter-30)
conj_and(smaller-28, lighter-30)
advmod(comfortable-33, more-32)
conj_and(get-14, comfortable-33)
conj_and(smaller-28, comfortable-33)
aux(carry-35, to-34)
xcomp(smaller-28, carry-35)
xcomp(smaller-28, use-37)
conj_and(carry-35, use-37)
det(DSLR-40, a-39)
prep_than(carry-35, DSLR-40)

=========

num(thing-3, One-1)
amod(thing-3, important-2)
nsubj(shoot-17, thing-3)
det(grip-9, the-7)
amod(grip-9, front-8)
prep_because_of(shoot-17, grip-9)
amod(rest-13, rear-11)
nn(rest-13, thumb-12)
conj_and(grip-9, rest-13)
prep_because_of(shoot-17, rest-13)
nsubj(shoot-17, you-15)
aux(shoot-17, can-16)
root(ROOT-0, shoot-17)
det(camera-19, this-18)
dobj(shoot-17, camera-19)
num(hand-22, one-21)
prep_with(shoot-17, hand-22)
nsubj(allow-26, hand-22)
aux(allow-26, will-25)
rcmod(hand-22, allow-26)
nsubj(do-29, you-27)
aux(do-29, to-28)
xcomp(allow-26, do-29)
dobj(do-29, something-30)
advmod(something-30, else-31)
det(hand-35, the-33)
amod(hand-35, other-34)
prep_with(something-30, hand-35)

=========

ccomp(necessary-7, Believe-1)
dobj(Believe-1, me-2)
nsubj(necessary-7, this-4)
cop(necessary-7, is-5)
advmod(necessary-7, absolutely-6)
root(ROOT-0, necessary-7)
advmod(necessary-7, sometimes-8)

=========

prep_for(use-6, example-2)
nsubj(use-6, you-4)
aux(use-6, can-5)
root(ROOT-0, use-6)
poss(hand-8, your-7)
dobj(use-6, hand-8)
aux(shade-10, to-9)
infmod(hand-8, shade-10)
det(screen-13, the-11)
nn(screen-13, LCD-12)
dobj(shade-10, screen-13)
mark(see-17, so-14)
nsubj(see-17, you-15)
aux(see-17, can-16)
advcl(shade-10, see-17)
nsubj('s-19, what-18)
ccomp(see-17, 's-19)
mark(outdoors-22, on-20)
nsubj(outdoors-22, it-21)
advcl('s-19, outdoors-22)
amod(light-25, bright-24)
prep_in(outdoors-22, light-25)
mark(buying-30, unless-27)
nsubj(buying-30, you-28)
aux(buying-30, are-29)
dep(light-25, buying-30)
det(viewfinder-33, the-31)
amod(viewfinder-33, hotshoe-32)
dobj(buying-30, viewfinder-33)

=========

cc(shade-4, Or-1)
nsubj(shade-4, you-2)
aux(shade-4, can-3)
root(ROOT-0, shade-4)
det(lens-6, the-5)
dobj(shade-4, lens-6)
tmod(need-10, lens-6)
advmod(need-10, when-8)
nsubj(need-10, you-9)
xsubj(remove-12, you-9)
dep(lens-6, need-10)
aux(remove-12, to-11)
xcomp(need-10, remove-12)
det(lenshood-14, the-13)
dobj(remove-12, lenshood-14)

=========

nsubj(used-3, I-1)
xsubj(create-11, I-1)
advmod(used-3, once-2)
root(ROOT-0, used-3)
poss(hand-6, my-4)
amod(hand-6, left-5)
dobj(used-3, hand-6)
nn(fingers-9, spread-8)
prep_with(used-3, fingers-9)
aux(create-11, to-10)
xcomp(used-3, create-11)
amod(sun\/shade-13, dappled-12)
dobj(create-11, sun\/shade-13)
amod(sun\/shade-13, falling-14)
det(white-17, a-16)
prep_on(create-11, white-17)
rcmod(white-17, rose-18)
dep(white-17, see-20)
dobj(see-20, it-21)
nn(photos-24, sample-23)
prep_in(see-20, photos-24)
advmod(photos-24, here-25)

=========

cc(use-4, And-1)
advmod(use-4, sometimes-2)
nsubj(use-4, I-3)
root(ROOT-0, use-4)
poss(hand-7, my-5)
amod(hand-7, left-6)
dobj(use-4, hand-7)
aux(hold-9, to-8)
xcomp(use-4, hold-9)
det(litedisc-15, a-10)
num(litedisc-15, 22-11)
nn(litedisc-15, inch-12)
nn(litedisc-15, Photoflex-13)
nn(litedisc-15, translucent-14)
dobj(hold-9, litedisc-15)
det(subject-19, a-17)
amod(subject-19, small-18)
prep_above(hold-9, subject-19)
nsubj(version-34, subject-19)
aux(diffuse-21, to-20)
infmod(subject-19, diffuse-21)
det(sunlight-23, the-22)
dobj(diffuse-21, sunlight-23)
dep(subject-19, creates-25)
amod(light-27, soft-26)
dobj(creates-25, light-27)
cop(version-34, is-31)
det(version-34, a-32)
amod(version-34, miniature-33)
rcmod(subject-19, version-34)
dobj(do-38, what-36)
nsubj(do-38, pros-37)
prepc_of(version-34, do-38)
prep_on(do-38, location-40)

=========

prep_on(look-4, Amazon-2)
root(ROOT-0, look-4)
prt(look-4, up-5)
nn(Lightdisc-8, Photoflex-6)
nn(Lightdisc-8, Translucent-7)
dobj(look-4, Lightdisc-8)
nsubj(see-13, you-11)
aux(see-13, 'll-12)
conj_and(look-4, see-13)
dobj(see-13, 12-14)
dobj(see-13, 22-16)
conj_and(12-14, 22-16)
dobj(see-13, 32-18)
conj_and(12-14, 32-18)
dobj(see-13, 42-20)
conj_and(12-14, 42-20)
advmod(inch-25, even-23)
num(inch-25, 52-24)
dobj(see-13, inch-25)
conj_and(12-14, inch-25)
amod(sizes-27, circular-26)
dep(inch-25, sizes-27)

=========

det(22-2, The-1)
nsubj(practical-7, 22-2)
num(sizes-5, 32-4)
conj_and(22-2, sizes-5)
nsubj(practical-7, sizes-5)
cop(practical-7, are-6)
root(ROOT-0, practical-7)
prepc_for(practical-7, holding-9)
num(arm-12, one-11)
prep_with(holding-9, arm-12)

=========

det(discs-2, These-1)
nsubj(come-4, discs-2)
advmod(come-4, also-3)
root(ROOT-0, come-4)
amod(reflectors-7, dualsided-6)
prep_as(come-4, reflectors-7)
prepc_for(reflectors-7, reflecting-9)
dobj(reflecting-9, white-10)
dobj(reflecting-9, silver-12)
conj_or(white-10, silver-12)
amod(light-16, gold-15)
dobj(reflecting-9, light-16)
conj_or(white-10, light-16)
advmod(pay-19, so-18)
ccomp(come-4, pay-19)
dobj(pay-19, attention-20)
dobj(ordering-25, what-22)
nsubj(ordering-25, you-23)
aux(ordering-25, are-24)
prepc_to(pay-19, ordering-25)

=========

det(people-3, A-1)
amod(people-3, few-2)
nsubj(complained-4, people-3)
root(ROOT-0, complained-4)
det(quality-7, the-6)
prep_about(complained-4, quality-7)
det(lens-11, the-9)
nn(lens-11, kit-10)
prep_of(quality-7, lens-11)
advmod(expected-16, as-13)
dep(expected-16, if-14)
nsubj(expected-16, they-15)
ccomp(complained-4, expected-16)
amod(quality-18, pro-17)
dobj(expected-16, quality-18)

=========

root(ROOT-0, Why-1)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
det(lens-5, the-3)
nn(lens-5, kit-4)
nsubj(good-9, lens-5)
aux(good-9, to-6)
cop(good-9, be-7)
advmod(good-9, quite-8)
xcomp(find-2, good-9)
nsubj(expect-15, I-12)
aux(expect-15, do-13)
neg(expect-15, not-14)
conj_but(find-2, expect-15)
amod(results-17, pro-16)
dobj(expect-15, results-17)
prep_from(expect-15, it-19)
nsubj('s-22, that-21)
parataxis(find-2, 's-22)
advmod(adding-26, why-23)
nsubj(adding-26, I-24)
aux(adding-26, am-25)
advcl('s-22, adding-26)
det(Panasonic\/Leica-28, the-27)
iobj(adding-26, Panasonic\/Leica-28)
num(Panasonic\/Leica-28, 45mm-29)
amod(Panasonic\/Leica-28, f2-30)
num(Panasonic\/Leica-28, .8-31)
nn(f1-34, 20mm-33)
iobj(adding-26, f1-34)
conj_and(Panasonic\/Leica-28, f1-34)
num(lenses-36, .7-35)
dobj(adding-26, lenses-36)

=========

num(person-2, One-1)
nsubj(said-3, person-2)
root(ROOT-0, said-3)
det(pictures-5, the-4)
nsubjpass(washed-7, pictures-5)
auxpass(washed-7, were-6)
ccomp(said-3, washed-7)
prt(washed-7, out-8)

=========

root(ROOT-0, Really-1)

=========

det(cases-3, some-2)
prep_in(had-7, cases-3)
nsubj(had-7, I-5)
xsubj(reduce-10, I-5)
aux(had-7, have-6)
root(ROOT-0, had-7)
aux(reduce-10, to-8)
advmod(reduce-10, slightly-9)
xcomp(had-7, reduce-10)
det(saturation-13, the-11)
amod(saturation-13, color-12)
dobj(reduce-10, saturation-13)
nsubj(set-19, you-16)
aux(set-19, can-17)
advmod(set-19, also-18)
conj_but(had-7, set-19)
det(camera-21, the-20)
dobj(set-19, camera-21)
amod(monotone-29, vivid-23)
amod(monotone-29, natural-25)
amod(monotone-29, muted-27)
prep_for(set-19, monotone-29)
dep(monotone-29, etc-31)
parataxis(set-19, see-33)
acomp(see-33, pgs-34)
dep(pgs-34, 40-35)
dep(pgs-34, 41-37)
conj_and(40-35, 41-37)

=========

prep_in(press-5, iAuto-3)
root(ROOT-0, press-5)
acomp(press-5, OK-6)
nn(Guide-9, Live-8)
prep_for(OK-6, Guide-9)
conj_and(press-5, adjust-11)
amod(saturation-14, color-13)
dobj(adjust-11, saturation-14)

=========

ccomp(adjustable-14, Remember-1)
det(tone-5, the-3)
amod(tone-5, color-4)
nsubj(adjustable-14, tone-5)
conj_and(tone-5, saturation-7)
nsubj(adjustable-14, saturation-7)
amod(balance-11, white-10)
conj_and(tone-5, balance-11)
nsubj(adjustable-14, balance-11)
cop(adjustable-14, are-12)
det(adjustable-14, all-13)
root(ROOT-0, adjustable-14)

=========

nsubj(choose-4, You-1)
aux(choose-4, can-2)
advmod(choose-4, even-3)
root(ROOT-0, choose-4)
det(temperature-8, the-5)
amod(temperature-8, exact-6)
nn(temperature-8, color-7)
dobj(choose-4, temperature-8)
appos(temperature-8, pg-10)
num(pg-10, 38-11)

=========

num(person-2, One-1)
nsubj(said-3, person-2)
root(ROOT-0, said-3)
det(pictures-5, the-4)
nsubj(came-6, pictures-5)
ccomp(said-3, came-6)
prt(came-6, out-7)
det(cast-11, a-9)
amod(cast-11, yellowish-10)
prep_with(came-6, cast-11)
prep_in(cast-11, iAuto-13)
advmod(came-6, indoors-14)
det(flash-17, no-16)
prep_with(came-6, flash-17)

=========

dep(common-5, Sure-1)
nsubj(common-5, that-3)
cop(common-5, 's-4)
root(ROOT-0, common-5)
prepc_because_of(common-5, of-7)
amod(lighting-11, tungsten-8)
conj_or(tungsten-8, mixed-10)
amod(lighting-11, mixed-10)
pobj(common-5, lighting-11)
advmod(color-15, even-13)
det(color-15, the-14)
pobj(common-5, color-15)
conj_or(lighting-11, color-15)
det(walls-18, the-17)
prep_of(color-15, walls-18)

=========

cc(easy-5, But-1)
det(fix-3, the-2)
nsubj(easy-5, fix-3)
cop(easy-5, is-4)
root(ROOT-0, easy-5)
dep(press-12, In-7)
det(mode-10, the-8)
nn(mode-10, iAuto-9)
pobj(In-7, mode-10)
dep(easy-5, press-12)
det(button-15, the-13)
amod(button-15, OK-14)
dobj(press-12, button-15)
aux(get-17, to-16)
xcomp(easy-5, get-17)
nn(Guide-19, Live-18)
dobj(get-17, Guide-19)
advmod(choose-22, then-21)
xcomp(easy-5, choose-22)
conj_and(get-17, choose-22)
amod(image-25, color-24)
dobj(choose-22, image-25)
xcomp(easy-5, make-28)
conj_and(get-17, make-28)
det(cooler-31, the-29)
amod(cooler-31, color-30)
dobj(make-28, cooler-31)
number(1819-34, pages-33)
dep(cooler-31, 1819-34)

=========

cc(press-10, Or-1)
nn(Priority-8, Program-3)
conj_or(Program-3, Aperture-5)
nn(Priority-8, Aperture-5)
conj_or(Program-3, Shutter-7)
nn(Priority-8, Shutter-7)
prep_under(press-10, Priority-8)
root(ROOT-0, press-10)
acomp(press-10, OK-11)
nn(Control-14, Live-13)
prep_for(OK-11, Control-14)
advmod(toggle-17, then-16)
ccomp(press-10, toggle-17)
prt(toggle-17, up-18)
prep_to(toggle-17, WB-20)
ccomp(press-10, select-22)
conj_and(toggle-17, select-22)
dobj(select-22, incandescent-24)
nsubj(balance-29, incandescent-24)
aux(balance-29, will-28)
rcmod(incandescent-24, balance-29)
det(temperature-32, the-30)
amod(temperature-32, color-31)
dobj(balance-29, temperature-32)
poss(lights-36, your-34)
amod(lights-36, indoor-35)
prep_to(balance-29, lights-36)
appos(incandescent-24, pg-38)
num(pg-38, 38-39)

=========

advmod(have-4, Even-1)
dep(have-4, if-2)
nsubj(have-4, you-3)
advcl('s-16, have-4)
poss(Oly-6, your-5)
dobj(have-4, Oly-6)
partmod(Oly-6, set-7)
nn(balance-12, auto-10)
amod(balance-12, white-11)
prep_for(set-7, balance-12)
expl('s-16, there-15)
root(ROOT-0, 's-16)
det(feature-20, a-17)
amod(feature-20, whitebalance-18)
nn(feature-20, compensation-19)
nsubj('s-16, feature-20)
prepc_for(feature-20, finetuning-22)
det(color-24, the-23)
dobj(finetuning-22, color-24)
appos(color-24, pg-26)
num(pg-26, 39-27)

=========

cc(see-4, And-1)
nsubj(see-4, you-2)
aux(see-4, 'll-3)
root(ROOT-0, see-4)
dobj(see-4, all-5)
det(adjustments-8, the-7)
prep_of(all-5, adjustments-8)
dobj(described-11, adjustments-8)
nsubj(described-11, I-9)
aux(described-11, have-10)
rcmod(adjustments-8, described-11)
prep_above(described-11, live-14)
prep_on(described-11, screen-17)

=========

det(person-2, Another-1)
nsubj(said-3, person-2)
root(ROOT-0, said-3)
det(camera-5, the-4)
nsubj(signaling-7, camera-5)
aux(signaling-7, was-6)
ccomp(said-3, signaling-7)
nsubj(was-9, it-8)
ccomp(signaling-7, was-9)
prep_in(was-9, focus-11)
advmod(was-14, when-12)
nsubj(was-14, it-13)
advcl(was-9, was-14)
neg(was-14, not-15)
nsubj(wonder-19, I-18)
conj_but(said-3, wonder-19)
mark(failed-22, if-20)
nsubj(failed-22, he-21)
xsubj(choose-24, he-21)
advcl(wonder-19, failed-22)
aux(choose-24, to-23)
xcomp(failed-22, choose-24)
det(target-28, a-25)
amod(target-28, didefault-26)
nn(target-28, focus-27)
dobj(choose-24, target-28)

=========

mark(select-5, If-1)
nsubj(select-5, you-2)
aux(select-5, do-3)
neg(select-5, not-4)
advcl(choose-18, select-5)
det(target-7, a-6)
dobj(select-5, target-7)
dep(target-7, pgs-9)
dep(pgs-9, 33-10)
dep(pgs-9, 77-12)
conj_and(33-10, 77-12)
det(camera-16, the-15)
nsubj(choose-18, camera-16)
aux(choose-18, will-17)
root(ROOT-0, choose-18)
dobj(choose-18, one-19)
num(targets-22, 11-21)
prep_of(one-19, targets-22)
nsubj(wrong-31, targets-22)
prep_for(targets-22, you-24)
advmod(wrong-31, obviously-27)
aux(wrong-31, will-28)
advmod(wrong-31, often-29)
cop(wrong-31, be-30)
rcmod(targets-22, wrong-31)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(switch-4, if-2)
nsubj(switch-4, you-3)
xsubj(use-8, you-3)
advcl(revert-25, switch-4)
prep_from(switch-4, iAuto-6)
aux(use-8, to-7)
xcomp(switch-4, use-8)
nn(Priority-14, Program-9)
conj_or(Program-9, Aperture-11)
nn(Priority-14, Aperture-11)
conj_or(Program-9, Shutter-13)
nn(Priority-14, Shutter-13)
dobj(use-8, Priority-14)
xcomp(switch-4, then-17)
advmod(use-8, then-17)
conj_and(use-8, then-17)
xcomp(switch-4, back-18)
conj_and(use-8, back-18)
prep_to(back-18, iAuto-20)
det(camera-23, the-22)
nsubj(revert-25, camera-23)
aux(revert-25, will-24)
root(ROOT-0, revert-25)
prt(revert-25, back-26)
prepc_to(revert-25, choosing-28)
poss(target-31, its-29)
amod(target-31, own-30)
dobj(choosing-28, target-31)
nsubj(have-36, you-34)
xsubj(press-38, you-34)
aux(have-36, 'll-35)
conj_and(revert-25, have-36)
aux(press-38, to-37)
xcomp(have-36, press-38)
det(button-43, the-39)
dobj(press-38, button-43)
xcomp(have-36, select-45)
conj_and(press-38, select-45)
poss(target-47, your-46)
dobj(select-45, target-47)
advmod(select-45, again-48)
det(manuever-53, a-50)
number(second-52, 3-51)
amod(manuever-53, second-52)
dep(again-48, manuever-53)

=========

root(ROOT-0, Remember-1)
dobj(Remember-1, this-2)
nsubj(avoid-6, you-4)
aux(avoid-6, 'll-5)
conj_and(Remember-1, avoid-6)
dobj(avoid-6, aggravation-7)
amod(shots-10, lost-9)
dobj(avoid-6, shots-10)
conj_and(aggravation-7, shots-10)

=========

det(case-3, any-2)
prep_in(send-6, case-3)
advmod(send-6, why-5)
root(ROOT-0, send-6)
det(camera-8, the-7)
dobj(send-6, camera-8)
advmod(send-6, back-9)
mark(unwilling-13, because-10)
nsubj(unwilling-13, you-11)
cop(unwilling-13, are-12)
advcl(send-6, unwilling-13)
aux(read-15, to-14)
xcomp(unwilling-13, read-15)
det(manual-17, the-16)
dobj(read-15, manual-17)
xcomp(unwilling-13, learn-19)
conj_and(read-15, learn-19)
advmod(press-22, how-20)
aux(press-22, to-21)
ccomp(learn-19, press-22)
xcomp(learn-19, press-22)
num(buttons-24, two-23)
dobj(press-22, buttons-24)

=========

nsubj(find-5, I-1)
advmod(find-5, just-2)
aux(find-5, do-3)
neg(find-5, not-4)
root(ROOT-0, find-5)
det(complaints-7, these-6)
nsubj(realistic-8, complaints-7)
xcomp(find-5, realistic-8)
mark(got-13, unless-10)
det(complainers-12, the-11)
nsubj(got-13, complainers-12)
advcl(find-5, got-13)
det(copy-16, a-14)
amod(copy-16, bad-15)
dobj(got-13, copy-16)
det(case-25, copy-16)
nsubj(happen-20, it-18)
